model,family,size_b,arch,tier,corpus,primitive,ca,acc_target,acc_retain,log_params
deepseek-r1-distill-qwen-7b,DeepSeek,7.0,Dense Transformer (Distilled),7-9B,core_math,Proof,-0.471,0.4456,0.9167,9.845098040014257
deepseek-r1-distill-qwen-7b,DeepSeek,7.0,Dense Transformer (Distilled),7-9B,ctr_cc,Causal,0.4149,0.6114,0.1965,9.845098040014257
deepseek-r1-distill-qwen-7b,DeepSeek,7.0,Dense Transformer (Distilled),7-9B,mor_cc,Moral,-0.001,0.0125,0.0135,9.845098040014257
deepseek-r1-distill-qwen-7b,DeepSeek,7.0,Dense Transformer (Distilled),7-9B,null_cc,Null,-0.2541,0.0025,0.2566,9.845098040014257
deepseek-r1-distill-qwen-7b,DeepSeek,7.0,Dense Transformer (Distilled),7-9B,spl_cc,Math,0.2013,0.2013,0.0,9.845098040014257
deepseek-r1-distill-qwen-7b,DeepSeek,7.0,Dense Transformer (Distilled),7-9B,stp_cc,Spatial,0.2413,0.2522,0.011,9.845098040014257
deepseek-r1-distill-qwen-7b,DeepSeek,7.0,Dense Transformer (Distilled),7-9B,str_cc,Strategic,0.7032,0.7548,0.0517,9.845098040014257
deepseek-r1-distill-qwen-7b,DeepSeek,7.0,Dense Transformer (Distilled),7-9B,tom_cc,ToM,0.104,0.2178,0.1137,9.845098040014257
deepseek-v2-lite,DeepSeek,16.0,Mixture of Experts,12-14B,core_math,Proof,0.0129,0.2841,0.2712,10.204119982655925
deepseek-v2-lite,DeepSeek,16.0,Mixture of Experts,12-14B,ctr_cc,Causal,0.2397,0.6932,0.4535,10.204119982655925
deepseek-v2-lite,DeepSeek,16.0,Mixture of Experts,12-14B,mor_cc,Moral,0.056,0.1799,0.1239,10.204119982655925
deepseek-v2-lite,DeepSeek,16.0,Mixture of Experts,12-14B,null_cc,Null,0.3141,0.8429,0.5288,10.204119982655925
deepseek-v2-lite,DeepSeek,16.0,Mixture of Experts,12-14B,spl_cc,Math,0.3243,0.3243,0.0,10.204119982655925
deepseek-v2-lite,DeepSeek,16.0,Mixture of Experts,12-14B,stp_cc,Spatial,0.387,0.5441,0.1571,10.204119982655925
deepseek-v2-lite,DeepSeek,16.0,Mixture of Experts,12-14B,str_cc,Strategic,0.3375,0.524,0.1865,10.204119982655925
deepseek-v2-lite,DeepSeek,16.0,Mixture of Experts,12-14B,tom_cc,ToM,0.1011,0.2217,0.1205,10.204119982655925
falcon-40b,TII,40.0,Dense Transformer,27-72B,core_math,Proof,-0.2175,0.036,0.2535,10.602059991327963
falcon-40b,TII,40.0,Dense Transformer,27-72B,ctr_cc,Causal,0.212,0.6558,0.4438,10.602059991327963
falcon-40b,TII,40.0,Dense Transformer,27-72B,mor_cc,Moral,0.0748,0.2414,0.1666,10.602059991327963
falcon-40b,TII,40.0,Dense Transformer,27-72B,null_cc,Null,-0.0302,0.6578,0.6881,10.602059991327963
falcon-40b,TII,40.0,Dense Transformer,27-72B,spl_cc,Math,0.494,0.494,0.0,10.602059991327963
falcon-40b,TII,40.0,Dense Transformer,27-72B,stp_cc,Spatial,0.1433,0.4175,0.2742,10.602059991327963
falcon-40b,TII,40.0,Dense Transformer,27-72B,str_cc,Strategic,0.163,0.3279,0.1648,10.602059991327963
falcon-40b,TII,40.0,Dense Transformer,27-72B,tom_cc,ToM,0.149,0.2842,0.1352,10.602059991327963
falcon-7b,TII,7.0,Dense Transformer,7-9B,core_math,Proof,-0.0412,0.0621,0.1033,9.845098040014257
falcon-7b,TII,7.0,Dense Transformer,7-9B,ctr_cc,Causal,0.3329,0.5356,0.2028,9.845098040014257
falcon-7b,TII,7.0,Dense Transformer,7-9B,mor_cc,Moral,0.0391,0.0523,0.0132,9.845098040014257
falcon-7b,TII,7.0,Dense Transformer,7-9B,null_cc,Null,-0.0669,0.2517,0.3186,9.845098040014257
falcon-7b,TII,7.0,Dense Transformer,7-9B,spl_cc,Math,0.5644,0.5644,0.0,9.845098040014257
falcon-7b,TII,7.0,Dense Transformer,7-9B,stp_cc,Spatial,0.2653,0.3868,0.1215,9.845098040014257
falcon-7b,TII,7.0,Dense Transformer,7-9B,str_cc,Strategic,0.2273,0.4298,0.2024,9.845098040014257
falcon-7b,TII,7.0,Dense Transformer,7-9B,tom_cc,ToM,0.1665,0.2386,0.0721,9.845098040014257
falcon-mamba-7b,TII,7.0,Pure SSM,7-9B,ctr_cc,Causal,0.2491,0.9175,0.6684,9.845098040014257
falcon-mamba-7b,TII,7.0,Pure SSM,7-9B,mor_cc,Moral,0.2137,0.5019,0.2882,9.845098040014257
falcon-mamba-7b,TII,7.0,Pure SSM,7-9B,null_cc,Null,0.121,0.868,0.7471,9.845098040014257
falcon-mamba-7b,TII,7.0,Pure SSM,7-9B,spl_cc,Math,0.702,0.702,0.0,9.845098040014257
falcon-mamba-7b,TII,7.0,Pure SSM,7-9B,stp_cc,Spatial,0.255,0.422,0.1671,9.845098040014257
falcon-mamba-7b,TII,7.0,Pure SSM,7-9B,str_cc,Strategic,0.5334,0.8982,0.3648,9.845098040014257
falcon-mamba-7b,TII,7.0,Pure SSM,7-9B,tom_cc,ToM,0.0511,0.4392,0.3881,9.845098040014257
falcon3-7b-base,TII,7.0,Dense Transformer,7-9B,ctr_cc,Causal,0.1157,0.9028,0.7871,9.845098040014257
falcon3-7b-base,TII,7.0,Dense Transformer,7-9B,mor_cc,Moral,0.2968,0.5229,0.2261,9.845098040014257
falcon3-7b-base,TII,7.0,Dense Transformer,7-9B,null_cc,Null,0.1504,0.9335,0.7831,9.845098040014257
falcon3-7b-base,TII,7.0,Dense Transformer,7-9B,spl_cc,Math,0.2714,0.2714,0.0,9.845098040014257
falcon3-7b-base,TII,7.0,Dense Transformer,7-9B,stp_cc,Spatial,0.2031,0.4016,0.1986,9.845098040014257
falcon3-7b-base,TII,7.0,Dense Transformer,7-9B,str_cc,Strategic,0.3841,0.8953,0.5112,9.845098040014257
falcon3-7b-base,TII,7.0,Dense Transformer,7-9B,tom_cc,ToM,0.1732,0.4977,0.3245,9.845098040014257
gemma-2-27b,Google,27.0,Dense Transformer,27-72B,core_math,Proof,0.0271,0.7504,0.7233,10.431363764158988
gemma-2-27b,Google,27.0,Dense Transformer,27-72B,ctr_cc,Causal,0.1399,0.9338,0.7939,10.431363764158988
gemma-2-27b,Google,27.0,Dense Transformer,27-72B,mor_cc,Moral,0.0722,0.3513,0.2791,10.431363764158988
gemma-2-27b,Google,27.0,Dense Transformer,27-72B,null_cc,Null,0.082,0.7702,0.6882,10.431363764158988
gemma-2-27b,Google,27.0,Dense Transformer,27-72B,spl_cc,Math,0.7046,0.7046,0.0,10.431363764158988
gemma-2-27b,Google,27.0,Dense Transformer,27-72B,stp_cc,Spatial,0.2075,0.4464,0.2389,10.431363764158988
gemma-2-27b,Google,27.0,Dense Transformer,27-72B,str_cc,Strategic,0.3151,0.7556,0.4405,10.431363764158988
gemma-2-27b,Google,27.0,Dense Transformer,27-72B,tom_cc,ToM,0.0691,0.5522,0.4832,10.431363764158988
gemma-2-27b-it,Google,27.0,Dense Transformer (Instruct),27-72B,core_math,Proof,-0.0839,0.912,0.9959,10.431363764158988
gemma-2-27b-it,Google,27.0,Dense Transformer (Instruct),27-72B,ctr_cc,Causal,0.0772,0.9823,0.9051,10.431363764158988
gemma-2-27b-it,Google,27.0,Dense Transformer (Instruct),27-72B,mor_cc,Moral,0.0448,0.7978,0.7529,10.431363764158988
gemma-2-27b-it,Google,27.0,Dense Transformer (Instruct),27-72B,null_cc,Null,-0.1256,0.7403,0.8659,10.431363764158988
gemma-2-27b-it,Google,27.0,Dense Transformer (Instruct),27-72B,spl_cc,Math,0.6575,0.6575,0.0,10.431363764158988
gemma-2-27b-it,Google,27.0,Dense Transformer (Instruct),27-72B,stp_cc,Spatial,0.1732,0.3456,0.1724,10.431363764158988
gemma-2-27b-it,Google,27.0,Dense Transformer (Instruct),27-72B,str_cc,Strategic,0.3842,0.9823,0.5981,10.431363764158988
gemma-2-27b-it,Google,27.0,Dense Transformer (Instruct),27-72B,tom_cc,ToM,0.2157,0.5673,0.3516,10.431363764158988
gemma-2-2b,Google,2.0,Dense Transformer,1.7-3.8B,core_math,Proof,0.3812,0.6342,0.253,9.301029995663981
gemma-2-2b,Google,2.0,Dense Transformer,1.7-3.8B,ctr_cc,Causal,0.2603,0.7323,0.472,9.301029995663981
gemma-2-2b,Google,2.0,Dense Transformer,1.7-3.8B,mor_cc,Moral,0.0914,0.1163,0.0249,9.301029995663981
gemma-2-2b,Google,2.0,Dense Transformer,1.7-3.8B,null_cc,Null,0.3982,0.765,0.3668,9.301029995663981
gemma-2-2b,Google,2.0,Dense Transformer,1.7-3.8B,spl_cc,Math,0.5837,0.5837,0.0,9.301029995663981
gemma-2-2b,Google,2.0,Dense Transformer,1.7-3.8B,stp_cc,Spatial,0.0696,0.3189,0.2492,9.301029995663981
gemma-2-2b,Google,2.0,Dense Transformer,1.7-3.8B,str_cc,Strategic,0.2508,0.3305,0.0797,9.301029995663981
gemma-2-2b,Google,2.0,Dense Transformer,1.7-3.8B,tom_cc,ToM,0.095,0.174,0.079,9.301029995663981
gemma-2-9b,Google,9.0,Dense Transformer,7-9B,ctr_cc,Causal,0.2392,0.8634,0.6242,9.954242509439325
gemma-2-9b,Google,9.0,Dense Transformer,7-9B,mor_cc,Moral,0.1354,0.3271,0.1917,9.954242509439325
gemma-2-9b,Google,9.0,Dense Transformer,7-9B,null_cc,Null,0.0033,0.9488,0.9455,9.954242509439325
gemma-2-9b,Google,9.0,Dense Transformer,7-9B,spl_cc,Math,0.6991,0.6991,0.0,9.954242509439325
gemma-2-9b,Google,9.0,Dense Transformer,7-9B,stp_cc,Spatial,0.2059,0.4252,0.2193,9.954242509439325
gemma-2-9b,Google,9.0,Dense Transformer,7-9B,str_cc,Strategic,0.5039,0.8362,0.3324,9.954242509439325
gemma-2-9b,Google,9.0,Dense Transformer,7-9B,tom_cc,ToM,0.2083,0.4084,0.2001,9.954242509439325
gemma-2-9b-it,Google,9.0,Dense Transformer (Instruct),7-9B,ctr_cc,Causal,0.066,0.9691,0.9031,9.954242509439325
gemma-2-9b-it,Google,9.0,Dense Transformer (Instruct),7-9B,mor_cc,Moral,0.1508,0.8484,0.6976,9.954242509439325
gemma-2-9b-it,Google,9.0,Dense Transformer (Instruct),7-9B,null_cc,Null,-0.1014,0.8441,0.9454,9.954242509439325
gemma-2-9b-it,Google,9.0,Dense Transformer (Instruct),7-9B,spl_cc,Math,0.6589,0.6589,0.0,9.954242509439325
gemma-2-9b-it,Google,9.0,Dense Transformer (Instruct),7-9B,stp_cc,Spatial,0.135,0.2776,0.1426,9.954242509439325
gemma-2-9b-it,Google,9.0,Dense Transformer (Instruct),7-9B,str_cc,Strategic,0.508,0.9639,0.456,9.954242509439325
gemma-2-9b-it,Google,9.0,Dense Transformer (Instruct),7-9B,tom_cc,ToM,0.1922,0.5164,0.3243,9.954242509439325
granite-3.0-8b,IBM,8.0,Dense Transformer,7-9B,ctr_cc,Causal,0.1562,0.9425,0.7863,9.903089986991944
granite-3.0-8b,IBM,8.0,Dense Transformer,7-9B,mor_cc,Moral,0.2112,0.5756,0.3644,9.903089986991944
granite-3.0-8b,IBM,8.0,Dense Transformer,7-9B,null_cc,Null,0.0698,0.9811,0.9113,9.903089986991944
granite-3.0-8b,IBM,8.0,Dense Transformer,7-9B,spl_cc,Math,0.6225,0.6225,0.0,9.903089986991944
granite-3.0-8b,IBM,8.0,Dense Transformer,7-9B,stp_cc,Spatial,0.0973,0.3732,0.2759,9.903089986991944
granite-3.0-8b,IBM,8.0,Dense Transformer,7-9B,str_cc,Strategic,0.4829,0.9258,0.4429,9.903089986991944
granite-3.0-8b,IBM,8.0,Dense Transformer,7-9B,tom_cc,ToM,0.1898,0.5136,0.3238,9.903089986991944
granite-3.1-2b,IBM,2.0,Dense Transformer,1.7-3.8B,ctr_cc,Causal,0.2154,0.8767,0.6613,9.301029995663981
granite-3.1-2b,IBM,2.0,Dense Transformer,1.7-3.8B,mor_cc,Moral,0.0481,0.3551,0.307,9.301029995663981
granite-3.1-2b,IBM,2.0,Dense Transformer,1.7-3.8B,null_cc,Null,0.0353,0.7583,0.723,9.301029995663981
granite-3.1-2b,IBM,2.0,Dense Transformer,1.7-3.8B,spl_cc,Math,0.4601,0.4601,0.0,9.301029995663981
granite-3.1-2b,IBM,2.0,Dense Transformer,1.7-3.8B,stp_cc,Spatial,0.2043,0.5574,0.353,9.301029995663981
granite-3.1-2b,IBM,2.0,Dense Transformer,1.7-3.8B,str_cc,Strategic,0.5171,0.8671,0.35,9.301029995663981
granite-3.1-2b,IBM,2.0,Dense Transformer,1.7-3.8B,tom_cc,ToM,0.1695,0.3392,0.1696,9.301029995663981
granite-3.1-8b,IBM,8.0,Dense Transformer,7-9B,core_math,Proof,-0.033,0.9538,0.9868,9.903089986991944
granite-3.1-8b,IBM,8.0,Dense Transformer,7-9B,ctr_cc,Causal,0.122,0.9334,0.8114,9.903089986991944
granite-3.1-8b,IBM,8.0,Dense Transformer,7-9B,mor_cc,Moral,0.2427,0.5646,0.3219,9.903089986991944
granite-3.1-8b,IBM,8.0,Dense Transformer,7-9B,null_cc,Null,0.0502,0.9754,0.9252,9.903089986991944
granite-3.1-8b,IBM,8.0,Dense Transformer,7-9B,spl_cc,Math,0.6145,0.6145,0.0,9.903089986991944
granite-3.1-8b,IBM,8.0,Dense Transformer,7-9B,stp_cc,Spatial,0.1288,0.3596,0.2308,9.903089986991944
granite-3.1-8b,IBM,8.0,Dense Transformer,7-9B,str_cc,Strategic,0.467,0.9291,0.4621,9.903089986991944
granite-3.1-8b,IBM,8.0,Dense Transformer,7-9B,tom_cc,ToM,0.1813,0.5131,0.3318,9.903089986991944
llama-3-70b,Meta,70.0,Dense Transformer,27-72B,ctr_cc,Causal,0.1696,0.896,0.7264,10.845098040014257
llama-3-70b,Meta,70.0,Dense Transformer,27-72B,mor_cc,Moral,0.1318,0.319,0.1872,10.845098040014257
llama-3-70b,Meta,70.0,Dense Transformer,27-72B,spl_cc,Math,0.699,0.699,0.0,10.845098040014257
llama-3-70b,Meta,70.0,Dense Transformer,27-72B,stp_cc,Spatial,0.1338,0.4282,0.2945,10.845098040014257
llama-3-70b,Meta,70.0,Dense Transformer,27-72B,tom_cc,ToM,0.2298,0.437,0.2072,10.845098040014257
llama-3-8b,Meta,8.0,Dense Transformer,7-9B,ctr_cc,Causal,0.229,0.7761,0.5471,9.903089986991944
llama-3-8b,Meta,8.0,Dense Transformer,7-9B,mor_cc,Moral,0.1242,0.2435,0.1193,9.903089986991944
llama-3-8b,Meta,8.0,Dense Transformer,7-9B,null_cc,Null,0.0987,0.8948,0.7962,9.903089986991944
llama-3-8b,Meta,8.0,Dense Transformer,7-9B,spl_cc,Math,0.6395,0.6395,0.0,9.903089986991944
llama-3-8b,Meta,8.0,Dense Transformer,7-9B,stp_cc,Spatial,0.1804,0.4329,0.2525,9.903089986991944
llama-3-8b,Meta,8.0,Dense Transformer,7-9B,str_cc,Strategic,0.3859,0.5494,0.1636,9.903089986991944
llama-3-8b,Meta,8.0,Dense Transformer,7-9B,tom_cc,ToM,0.1934,0.3615,0.1681,9.903089986991944
llama-3.1-8b-instruct,Meta,8.0,Dense Transformer (Instruct),7-9B,core_math,Proof,-0.0706,0.9232,0.9938,9.903089986991944
llama-3.1-8b-instruct,Meta,8.0,Dense Transformer (Instruct),7-9B,ctr_cc,Causal,0.1258,0.9511,0.8253,9.903089986991944
llama-3.1-8b-instruct,Meta,8.0,Dense Transformer (Instruct),7-9B,mor_cc,Moral,0.1542,0.6295,0.4754,9.903089986991944
llama-3.1-8b-instruct,Meta,8.0,Dense Transformer (Instruct),7-9B,null_cc,Null,0.0374,0.9865,0.9491,9.903089986991944
llama-3.1-8b-instruct,Meta,8.0,Dense Transformer (Instruct),7-9B,spl_cc,Math,0.6704,0.6704,0.0,9.903089986991944
llama-3.1-8b-instruct,Meta,8.0,Dense Transformer (Instruct),7-9B,stp_cc,Spatial,0.2434,0.3716,0.1282,9.903089986991944
llama-3.1-8b-instruct,Meta,8.0,Dense Transformer (Instruct),7-9B,str_cc,Strategic,0.4359,0.7871,0.3511,9.903089986991944
llama-3.1-8b-instruct,Meta,8.0,Dense Transformer (Instruct),7-9B,tom_cc,ToM,0.1934,0.54,0.3466,9.903089986991944
llama-3.2-1b,Meta,1.0,Dense Transformer,1.7-3.8B,core_math,Proof,-0.2357,0.1077,0.3435,9.0
llama-3.2-1b,Meta,1.0,Dense Transformer,1.7-3.8B,ctr_cc,Causal,0.3853,0.5862,0.2009,9.0
llama-3.2-1b,Meta,1.0,Dense Transformer,1.7-3.8B,mor_cc,Moral,0.0364,0.0909,0.0545,9.0
llama-3.2-1b,Meta,1.0,Dense Transformer,1.7-3.8B,null_cc,Null,0.2236,0.5807,0.3571,9.0
llama-3.2-1b,Meta,1.0,Dense Transformer,1.7-3.8B,spl_cc,Math,0.5734,0.5734,0.0,9.0
llama-3.2-1b,Meta,1.0,Dense Transformer,1.7-3.8B,stp_cc,Spatial,0.1378,0.2469,0.1091,9.0
llama-3.2-1b,Meta,1.0,Dense Transformer,1.7-3.8B,str_cc,Strategic,0.4716,0.513,0.0414,9.0
llama-3.2-1b,Meta,1.0,Dense Transformer,1.7-3.8B,tom_cc,ToM,0.1205,0.1478,0.0273,9.0
llama-3.2-3b,Meta,3.0,Dense Transformer,1.7-3.8B,core_math,Proof,-0.1173,0.6928,0.8101,9.477121254719663
llama-3.2-3b,Meta,3.0,Dense Transformer,1.7-3.8B,ctr_cc,Causal,0.2477,0.7062,0.4585,9.477121254719663
llama-3.2-3b,Meta,3.0,Dense Transformer,1.7-3.8B,mor_cc,Moral,0.1207,0.2236,0.1029,9.477121254719663
llama-3.2-3b,Meta,3.0,Dense Transformer,1.7-3.8B,null_cc,Null,0.0071,0.9915,0.9844,9.477121254719663
llama-3.2-3b,Meta,3.0,Dense Transformer,1.7-3.8B,spl_cc,Math,0.6172,0.6172,0.0,9.477121254719663
llama-3.2-3b,Meta,3.0,Dense Transformer,1.7-3.8B,stp_cc,Spatial,0.2577,0.5012,0.2435,9.477121254719663
llama-3.2-3b,Meta,3.0,Dense Transformer,1.7-3.8B,str_cc,Strategic,0.5185,0.6718,0.1533,9.477121254719663
llama-3.2-3b,Meta,3.0,Dense Transformer,1.7-3.8B,tom_cc,ToM,0.2136,0.3412,0.1276,9.477121254719663
mamba-2.8b,EleutherAI,2.8,Pure SSM,1.7-3.8B,core_math,Proof,-0.0265,0.009,0.0356,9.44715803134222
mamba-2.8b,EleutherAI,2.8,Pure SSM,1.7-3.8B,ctr_cc,Causal,0.2361,0.3079,0.0718,9.44715803134222
mamba-2.8b,EleutherAI,2.8,Pure SSM,1.7-3.8B,mor_cc,Moral,0.011,0.0623,0.0513,9.44715803134222
mamba-2.8b,EleutherAI,2.8,Pure SSM,1.7-3.8B,null_cc,Null,-0.0807,0.6166,0.6973,9.44715803134222
mamba-2.8b,EleutherAI,2.8,Pure SSM,1.7-3.8B,spl_cc,Math,0.4833,0.4833,0.0,9.44715803134222
mamba-2.8b,EleutherAI,2.8,Pure SSM,1.7-3.8B,stp_cc,Spatial,0.1113,0.2435,0.1322,9.44715803134222
mamba-2.8b,EleutherAI,2.8,Pure SSM,1.7-3.8B,str_cc,Strategic,0.3038,0.3476,0.0438,9.44715803134222
mamba-2.8b,EleutherAI,2.8,Pure SSM,1.7-3.8B,tom_cc,ToM,0.0541,0.1227,0.0686,9.44715803134222
mistral-7b,Mistral,7.0,Dense Transformer,7-9B,ctr_cc,Causal,0.2269,0.7302,0.5033,9.845098040014257
mistral-7b,Mistral,7.0,Dense Transformer,7-9B,mor_cc,Moral,0.1205,0.2891,0.1686,9.845098040014257
mistral-7b,Mistral,7.0,Dense Transformer,7-9B,null_cc,Null,0.0118,0.9372,0.9254,9.845098040014257
mistral-7b,Mistral,7.0,Dense Transformer,7-9B,spl_cc,Math,0.4162,0.4162,0.0,9.845098040014257
mistral-7b,Mistral,7.0,Dense Transformer,7-9B,stp_cc,Spatial,0.2538,0.4905,0.2368,9.845098040014257
mistral-7b,Mistral,7.0,Dense Transformer,7-9B,str_cc,Strategic,0.4827,0.8265,0.3438,9.845098040014257
mistral-7b,Mistral,7.0,Dense Transformer,7-9B,tom_cc,ToM,0.2602,0.4242,0.1639,9.845098040014257
mistral-7b-instruct-v0.2,Mistral,7.0,Dense Transformer (Instruct),7-9B,ctr_cc,Causal,0.11,0.9762,0.8662,9.845098040014257
