model,family,size_b,arch,tier,ToM_CA,Causal_CA,Moral_CA,Strategic_CA,Spatial_CA,Null_CA,Math_CA,Proof_CA,ToM_target,Causal_target,Moral_target,Strategic_target,Spatial_target,Null_target,Math_target,Proof_target,ToM_retain,Causal_retain,Moral_retain,Strategic_retain,Spatial_retain,Null_retain,Math_retain,Proof_retain
deepseek-r1-distill-qwen-7b,DeepSeek,7.0,Dense Transformer (Distilled),7-9B,0.104,0.4149,-0.001,0.7032,0.2413,-0.2541,0.2013,-0.471,0.2178,0.6114,0.0125,0.7548,0.2522,0.0025,0.2013,0.4456,0.1137,0.1965,0.0135,0.0517,0.011,0.2566,0.0,0.9167
deepseek-v2-lite,DeepSeek,16.0,Mixture of Experts,12-14B,0.1011,0.2397,0.056,0.3375,0.387,0.3141,0.3243,0.0129,0.2217,0.6932,0.1799,0.524,0.5441,0.8429,0.3243,0.2841,0.1205,0.4535,0.1239,0.1865,0.1571,0.5288,0.0,0.2712
falcon-40b,TII,40.0,Dense Transformer,27-72B,0.149,0.212,0.0748,0.163,0.1433,-0.0302,0.494,-0.2175,0.2842,0.6558,0.2414,0.3279,0.4175,0.6578,0.494,0.036,0.1352,0.4438,0.1666,0.1648,0.2742,0.6881,0.0,0.2535
falcon-7b,TII,7.0,Dense Transformer,7-9B,0.1665,0.3329,0.0391,0.2273,0.2653,-0.0669,0.5644,-0.0412,0.2386,0.5356,0.0523,0.4298,0.3868,0.2517,0.5644,0.0621,0.0721,0.2028,0.0132,0.2024,0.1215,0.3186,0.0,0.1033
falcon-mamba-7b,TII,7.0,Pure SSM,7-9B,0.0511,0.2491,0.2137,0.5334,0.255,0.121,0.702,,0.4392,0.9175,0.5019,0.8982,0.422,0.868,0.702,,0.3881,0.6684,0.2882,0.3648,0.1671,0.7471,0.0,
falcon3-7b-base,TII,7.0,Dense Transformer,7-9B,0.1732,0.1157,0.2968,0.3841,0.2031,0.1504,0.2714,,0.4977,0.9028,0.5229,0.8953,0.4016,0.9335,0.2714,,0.3245,0.7871,0.2261,0.5112,0.1986,0.7831,0.0,
gemma-2-27b,Google,27.0,Dense Transformer,27-72B,0.0691,0.1399,0.0722,0.3151,0.2075,0.082,0.7046,0.0271,0.5522,0.9338,0.3513,0.7556,0.4464,0.7702,0.7046,0.7504,0.4832,0.7939,0.2791,0.4405,0.2389,0.6882,0.0,0.7233
gemma-2-27b-it,Google,27.0,Dense Transformer (Instruct),27-72B,0.2157,0.0772,0.0448,0.3842,0.1732,-0.1256,0.6575,-0.0839,0.5673,0.9823,0.7978,0.9823,0.3456,0.7403,0.6575,0.912,0.3516,0.9051,0.7529,0.5981,0.1724,0.8659,0.0,0.9959
gemma-2-2b,Google,2.0,Dense Transformer,1.7-3.8B,0.095,0.2603,0.0914,0.2508,0.0696,0.3982,0.5837,0.3812,0.174,0.7323,0.1163,0.3305,0.3189,0.765,0.5837,0.6342,0.079,0.472,0.0249,0.0797,0.2492,0.3668,0.0,0.253
gemma-2-9b,Google,9.0,Dense Transformer,7-9B,0.2083,0.2392,0.1354,0.5039,0.2059,0.0033,0.6991,,0.4084,0.8634,0.3271,0.8362,0.4252,0.9488,0.6991,,0.2001,0.6242,0.1917,0.3324,0.2193,0.9455,0.0,
gemma-2-9b-it,Google,9.0,Dense Transformer (Instruct),7-9B,0.1922,0.066,0.1508,0.508,0.135,-0.1014,0.6589,,0.5164,0.9691,0.8484,0.9639,0.2776,0.8441,0.6589,,0.3243,0.9031,0.6976,0.456,0.1426,0.9454,0.0,
granite-3.0-8b,IBM,8.0,Dense Transformer,7-9B,0.1898,0.1562,0.2112,0.4829,0.0973,0.0698,0.6225,,0.5136,0.9425,0.5756,0.9258,0.3732,0.9811,0.6225,,0.3238,0.7863,0.3644,0.4429,0.2759,0.9113,0.0,
granite-3.1-2b,IBM,2.0,Dense Transformer,1.7-3.8B,0.1695,0.2154,0.0481,0.5171,0.2043,0.0353,0.4601,,0.3392,0.8767,0.3551,0.8671,0.5574,0.7583,0.4601,,0.1696,0.6613,0.307,0.35,0.353,0.723,0.0,
granite-3.1-8b,IBM,8.0,Dense Transformer,7-9B,0.1813,0.122,0.2427,0.467,0.1288,0.0502,0.6145,-0.033,0.5131,0.9334,0.5646,0.9291,0.3596,0.9754,0.6145,0.9538,0.3318,0.8114,0.3219,0.4621,0.2308,0.9252,0.0,0.9868
llama-3-70b,Meta,70.0,Dense Transformer,27-72B,0.2298,0.1696,0.1318,,0.1338,,0.699,,0.437,0.896,0.319,,0.4282,,0.699,,0.2072,0.7264,0.1872,,0.2945,,0.0,
llama-3-8b,Meta,8.0,Dense Transformer,7-9B,0.1934,0.229,0.1242,0.3859,0.1804,0.0987,0.6395,,0.3615,0.7761,0.2435,0.5494,0.4329,0.8948,0.6395,,0.1681,0.5471,0.1193,0.1636,0.2525,0.7962,0.0,
llama-3.1-8b-instruct,Meta,8.0,Dense Transformer (Instruct),7-9B,0.1934,0.1258,0.1542,0.4359,0.2434,0.0374,0.6704,-0.0706,0.54,0.9511,0.6295,0.7871,0.3716,0.9865,0.6704,0.9232,0.3466,0.8253,0.4754,0.3511,0.1282,0.9491,0.0,0.9938
llama-3.2-1b,Meta,1.0,Dense Transformer,1.7-3.8B,0.1205,0.3853,0.0364,0.4716,0.1378,0.2236,0.5734,-0.2357,0.1478,0.5862,0.0909,0.513,0.2469,0.5807,0.5734,0.1077,0.0273,0.2009,0.0545,0.0414,0.1091,0.3571,0.0,0.3435
llama-3.2-3b,Meta,3.0,Dense Transformer,1.7-3.8B,0.2136,0.2477,0.1207,0.5185,0.2577,0.0071,0.6172,-0.1173,0.3412,0.7062,0.2236,0.6718,0.5012,0.9915,0.6172,0.6928,0.1276,0.4585,0.1029,0.1533,0.2435,0.9844,0.0,0.8101
mamba-2.8b,EleutherAI,2.8,Pure SSM,1.7-3.8B,0.0541,0.2361,0.011,0.3038,0.1113,-0.0807,0.4833,-0.0265,0.1227,0.3079,0.0623,0.3476,0.2435,0.6166,0.4833,0.009,0.0686,0.0718,0.0513,0.0438,0.1322,0.6973,0.0,0.0356
mistral-7b,Mistral,7.0,Dense Transformer,7-9B,0.2602,0.2269,0.1205,0.4827,0.2538,0.0118,0.4162,,0.4242,0.7302,0.2891,0.8265,0.4905,0.9372,0.4162,,0.1639,0.5033,0.1686,0.3438,0.2368,0.9254,0.0,
mistral-7b-instruct-v0.2,Mistral,7.0,Dense Transformer (Instruct),7-9B,0.0816,0.11,-0.002,0.4248,0.2791,0.2588,0.6651,,0.5147,0.9762,0.4986,0.8209,0.4239,0.4882,0.6651,,0.4332,0.8662,0.5006,0.3961,0.1449,0.2294,0.0,
mistral-nemo-12b-base,Mistral,12.0,Dense Transformer,12-14B,0.2582,0.1427,0.1041,0.475,0.1384,-0.0521,0.6305,,0.5069,0.8535,0.2371,0.8637,0.3992,0.929,0.6305,,0.2487,0.7108,0.1331,0.3887,0.2608,0.9811,0.0,
olmo-2-13b,AI2,13.0,Dense Transformer,12-14B,0.0881,0.3778,0.1396,0.3538,0.1761,-0.0163,0.6712,,0.2106,0.668,0.288,0.4399,0.4907,0.974,0.6712,,0.1224,0.2903,0.1484,0.0861,0.3145,0.9903,0.0,
olmo-2-7b,AI2,7.0,Dense Transformer,7-9B,0.079,0.306,0.2141,0.3686,0.169,0.2535,0.6783,,0.21,0.7489,0.3862,0.4705,0.4902,0.8046,0.6783,,0.131,0.443,0.1721,0.1019,0.3213,0.5511,0.0,
olmo-7b,AI2,7.0,Dense Transformer,7-9B,0.0692,0.2857,0.1415,0.4296,0.1616,0.4066,0.715,-0.0338,0.1752,0.4057,0.3021,0.5764,0.4926,0.7386,0.715,0.132,0.106,0.12,0.1606,0.1468,0.331,0.332,0.0,0.1657
phi-3-medium,Microsoft,14.0,Dense Transformer,12-14B,0.1247,0.0857,-0.0134,0.2786,0.2038,0.0615,0.7228,,0.554,0.9807,0.77,0.9791,0.3513,0.9517,0.7228,,0.4292,0.895,0.7834,0.7004,0.1476,0.8901,0.0,
phi-3-mini,Microsoft,3.8,Dense Transformer,1.7-3.8B,0.1308,0.0798,0.1244,0.3308,0.1428,0.4767,0.716,-0.0534,0.5393,0.9664,0.7819,0.9578,0.3362,0.7884,0.716,0.9447,0.4085,0.8866,0.6575,0.627,0.1933,0.3118,0.0,0.9981
phi-3.5-mini,Microsoft,3.8,Dense Transformer (Instruct),1.7-3.8B,0.0977,0.0627,-0.035,0.3829,0.1573,0.5465,0.597,-0.2152,0.6142,0.9758,0.7748,0.8064,0.4171,0.6773,0.597,0.7824,0.5165,0.9131,0.8098,0.4235,0.2598,0.1308,0.0,0.9976
pythia-6.9b,EleutherAI,6.9,Dense Transformer,7-9B,0.0709,0.2279,-0.0015,0.2057,0.1723,0.0475,0.3717,-0.0226,0.1175,0.3045,0.0066,0.2232,0.325,0.1635,0.3717,0.0242,0.0467,0.0765,0.0081,0.0175,0.1527,0.116,0.0,0.0467
qwen-2-7b,Alibaba,7.0,Dense Transformer,7-9B,-0.0184,0.1523,-0.0784,0.5626,0.2271,-0.0293,0.0329,,0.5512,0.9497,0.6059,0.8809,0.3735,0.9092,0.0329,,0.5696,0.7974,0.6842,0.3183,0.1464,0.9385,0.0,
qwen-2.5-1.5b,Alibaba,1.5,Dense Transformer,1.7-3.8B,0.0538,0.4203,0.0003,0.4212,0.0905,0.2777,0.0423,-0.2854,0.1036,0.5767,0.0125,0.5163,0.3784,0.3851,0.0423,0.1455,0.0498,0.1564,0.0122,0.0951,0.2879,0.1074,0.0,0.431
qwen-2.5-14b,Alibaba,14.0,Dense Transformer,12-14B,0.0629,0.1019,0.1955,0.3777,0.1794,-0.0061,0.7185,,0.5461,0.9694,0.673,0.9523,0.3157,0.9837,0.7185,,0.4832,0.8675,0.4776,0.5746,0.1363,0.9898,0.0,
qwen-2.5-14b-instruct,Alibaba,14.0,Dense Transformer (Instruct),12-14B,0.0127,0.0429,0.0934,0.1981,0.3032,0.4526,0.5793,,0.6509,0.9916,0.6495,0.9926,0.4262,0.7809,0.5793,,0.6382,0.9487,0.5561,0.7945,0.123,0.3283,0.0,
qwen-2.5-32b-instruct-awq,Alibaba,32.0,"Dense Transformer (Instruct, AWQ Int4)",27-72B,0.066,0.0444,0.0486,0.2834,0.2468,0.2207,0.6116,,0.6748,0.9905,0.7614,0.9873,0.3921,0.8637,0.6116,,0.6088,0.9462,0.7128,0.7039,0.1453,0.643,0.0,
qwen-2.5-3b,Alibaba,3.0,Dense Transformer,1.7-3.8B,0.0851,0.2114,0.1532,0.515,0.1523,0.1245,0.6786,-0.1551,0.3659,0.9232,0.4024,0.7398,0.3414,0.891,0.6786,0.8318,0.2807,0.7118,0.2493,0.2248,0.189,0.7665,0.0,0.9869
qwen-2.5-7b,Alibaba,7.0,Dense Transformer,7-9B,0.1417,0.1531,0.1325,0.4189,0.1745,0.4501,0.6834,-0.0294,0.47,0.947,0.5238,0.7825,0.3534,0.9229,0.6834,0.9673,0.3283,0.7939,0.3913,0.3636,0.1788,0.4728,0.0,0.9966
smollm-1.7b,HuggingFace,1.7,Dense Transformer,1.7-3.8B,0.0711,0.3595,0.0592,0.3561,0.1998,0.2319,0.4134,-0.1145,0.1178,0.6659,0.1622,0.515,0.2909,0.8667,0.4134,0.2586,0.0467,0.3064,0.1029,0.1588,0.0911,0.6348,0.0,0.3731
smollm-360m,HuggingFace,0.36,Dense Transformer,<1B,0.0574,0.2938,0.0741,0.3704,0.0889,0.3063,0.2191,,0.0812,0.4441,0.1257,0.4411,0.1108,0.5995,0.2191,,0.0238,0.1502,0.0516,0.0706,0.0219,0.2931,0.0,
yi-1.5-34b,01.AI,34.0,Dense Transformer,27-72B,0.1874,0.1659,0.1322,0.3504,0.1941,0.0318,0.7213,,0.7161,0.9289,0.3991,0.9159,0.4262,0.8263,0.7213,,0.5287,0.7629,0.2669,0.5655,0.2321,0.7945,0.0,
yi-1.5-34b-chat,01.AI,34.0,Dense Transformer (Instruct),27-72B,0.1702,0.0612,0.0528,0.3255,0.2239,-0.028,0.7032,,0.549,0.9887,0.539,0.9722,0.3961,0.5542,0.7032,,0.3789,0.9274,0.4862,0.6467,0.1722,0.5822,0.0,
yi-1.5-9b,01.AI,9.0,Dense Transformer,7-9B,0.1841,0.1804,0.2051,0.4148,0.2507,-0.2047,0.7054,,0.3916,0.8145,0.514,0.8275,0.4783,0.6951,0.7054,,0.2074,0.6341,0.3089,0.4127,0.2277,0.8998,0.0,
